day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,NUM_COLLISIONS,lunar_phase
4,2017,10,19,2017-10-19,59.7,58.3,1023.8,10.0,9.3,14.0,999.9,66.9,48.9,0.0,999.9,0,0,0,0,0,766,New Moon
3,2016,03,09,2016-03-09,46.4,41.8,1020.9,8.0,9.4,14.0,999.9,55.0,37.9,0.0,999.9,0,0,0,0,0,660,New Moon
6,2014,11,29,2014-11-29,30.9,16.8,1025.3,10.0,6.6,14.0,999.9,39.0,25.0,0.0,999.9,0,0,0,0,0,394,First Quarter
2,2013,07,16,2013-07-16,77.4,68.4,1019.6,8.3,7.3,14.0,999.9,87.1,69.1,0.0,999.9,0,0,0,0,0,582,First Quarter
4,2016,08,25,2016-08-25,71.7,66.5,1020.5,10.0,10.4,14.0,999.9,77.0,63.0,0.0,999.9,0,0,0,0,0,659,Third Quarter
1,2015,05,04,2015-05-04,52.2,47.2,1023.4,9.9,8.8,14.0,20.0,60.1,32.0,0.0,999.9,0,0,0,0,0,641,Full Moon
4,2017,01,19,2017-01-19,40.7,36.9,1014.4,7.4,7.6,14.0,22.0,45.0,37.0,0.1,999.9,0,0,0,0,0,610,Third Quarter
2,2012,11,20,2012-11-20,44.4,32.8,1022.1,10.0,3.6,14.0,19.0,51.8,39.9,0.0,999.9,0,0,0,0,0,671,First Quarter
4,2015,02,12,2015-02-12,31.0,23.6,1009.5,8.9,9.5,14.0,999.9,35.1,27.0,0.0,999.9,0,0,1,0,0,526,Third Quarter
7,2013,06,23,2013-06-23,64.9,60.9,1021.8,9.8,9.0,14.0,999.9,70.0,61.0,0.01,999.9,0,0,0,0,0,505,Full Moon
1,2016,11,14,2016-11-14,54.4,44.6,1015.9,9.6,10.8,15.0,999.9,62.1,46.9,0.0,999.9,0,0,0,0,0,668,Full Moon
1,2015,05,25,2015-05-25,58.9,52.6,1025.6,10.0,11.4,15.0,999.9,66.0,51.1,0.0,999.9,0,0,0,0,0,420,First Quarter
4,2013,09,19,2013-09-19,62.4,54.6,1020.3,10.0,9.6,15.0,19.0,69.1,43.0,0.0,999.9,0,0,0,0,0,536,Full Moon
3,2016,12,21,2016-12-21,38.8,29.0,1019.7,10.0,9.7,15.0,18.1,43.0,30.0,0.0,999.9,0,0,0,0,0,676,Third Quarter
7,2013,06,16,2013-06-16,61.3,57.0,1013.5,8.9,9.2,15.0,22.0,66.0,57.0,0.01,999.9,0,0,0,0,0,477,First Quarter
3,2015,07,08,2015-07-08,70.6,67.8,1014.3,3.8,9.8,15.0,999.9,75.9,62.1,0.0,999.9,1,0,0,0,0,620,Third Quarter
1,2016,07,04,2016-07-04,68.4,62.6,1017.2,9.9,11.7,15.0,999.9,75.9,55.9,0.0,999.9,0,0,0,0,0,488,New Moon
2,2016,07,19,2016-07-19,73.8,65.7,1015.8,8.3,10.1,15.0,25.1,81.0,66.9,0.0,999.9,0,0,0,0,0,699,Full Moon
3,2014,05,14,2014-05-14,51.2,44.3,1026.5,10.0,9.8,15.0,999.9,59.0,45.0,0.0,999.9,0,0,0,0,0,638,Full Moon
1,2014,12,22,2014-12-22,42.9,37.4,1026.3,9.7,7.5,15.0,20.0,48.9,37.0,0.0,999.9,0,0,0,0,0,566,New Moon
5,2014,10,31,2014-10-31,51.3,43.6,1014.8,10.0,7.9,15.0,21.0,61.0,42.1,0.0,999.9,0,0,0,0,0,668,First Quarter
1,2014,04,07,2014-04-07,42.0,33.9,1022.6,10.0,7.4,15.0,22.0,48.9,35.1,0.0,999.9,0,0,0,0,0,533,First Quarter
3,2014,09,24,2014-09-24,58.9,51.3,1033.3,10.0,6.7,15.0,21.0,68.0,48.9,0.0,999.9,0,0,0,0,0,566,New Moon
5,2014,01,24,2014-01-24,14.8,-0.5,1022.4,10.0,11.8,15.9,22.9,23.0,9.0,0.0,999.9,0,0,0,0,0,705,Third Quarter
4,2013,09,12,2013-09-12,70.2,67.6,1013.7,5.3,11.4,15.9,20.0,75.0,66.9,0.0,999.9,0,0,0,0,0,695,First Quarter
2,2016,07,26,2016-07-26,75.3,69.3,1009.6,9.0,12.1,15.9,22.9,82.0,68.0,0.0,999.9,0,0,0,0,0,688,Third Quarter
7,2014,12,14,2014-12-14,39.0,30.1,1008.6,10.0,10.9,15.9,999.9,42.8,36.0,0.0,999.9,0,0,0,0,0,439,Third Quarter
5,2017,05,19,2017-05-19,59.6,54.5,1011.0,6.2,12.2,15.9,22.9,71.1,55.0,0.0,999.9,0,0,0,0,0,974,Third Quarter
7,2015,04,12,2015-04-12,45.0,31.4,1022.8,10.0,10.1,15.9,22.9,57.9,32.0,0.0,999.9,0,0,0,0,0,443,Third Quarter
7,2017,07,23,2017-07-23,68.4,63.5,1009.3,8.7,6.0,15.9,999.9,82.0,64.0,0.0,999.9,0,0,0,0,0,554,New Moon
2,2017,04,11,2017-04-11,49.8,44.0,1021.8,8.8,12.1,15.9,999.9,55.0,41.0,0.0,999.9,0,0,0,0,0,519,Full Moon
4,2014,01,30,2014-01-30,22.0,5.8,1027.2,10.0,8.1,15.9,24.1,27.0,12.9,0.01,999.9,0,0,0,0,0,657,New Moon
3,2013,03,27,2013-03-27,41.7,30.3,1008.3,10.0,9.4,15.9,22.9,50.0,34.0,0.01,999.9,0,0,0,0,0,441,Full Moon
3,2016,12,14,2016-12-14,41.2,31.1,1013.7,9.8,8.2,15.9,22.0,44.1,35.1,0.0,999.9,0,0,0,0,0,689,Full Moon
7,2013,02,03,2013-02-03,30.7,24.5,1012.0,8.2,9.8,17.1,22.9,36.0,25.0,0.01,999.9,0,0,1,0,0,445,Third Quarter
3,2014,01,08,2014-01-08,18.2,5.0,1028.1,10.0,12.0,17.1,26.0,34.0,12.0,0.0,999.9,0,0,0,0,0,616,First Quarter
3,2017,04,19,2017-04-19,41.7,32.2,1033.5,10.0,10.5,17.1,20.0,53.1,32.0,0.0,999.9,0,0,0,0,0,580,Third Quarter
7,2017,07,09,2017-07-09,69.6,64.1,1012.4,9.3,10.1,17.1,22.0,77.0,64.0,0.0,999.9,0,0,0,0,0,512,Full Moon
6,2016,04,30,2016-04-30,47.3,33.1,1022.4,10.0,8.7,17.1,22.0,54.0,37.0,0.0,999.9,0,0,0,0,0,581,Third Quarter
1,2013,03,04,2013-03-04,37.0,26.4,1002.1,10.0,11.5,17.1,25.1,43.0,32.0,0.0,999.9,0,0,0,0,0,597,Third Quarter
7,2014,03,16,2014-03-16,35.3,16.8,1016.5,10.0,10.7,17.1,24.1,41.0,33.1,0.0,999.9,0,0,0,0,0,412,Full Moon
6,2017,02,18,2017-02-18,37.0,26.6,1008.7,9.8,10.4,17.1,999.9,46.9,24.1,0.0,999.9,0,0,0,0,0,570,Third Quarter
4,2013,04,18,2013-04-18,46.5,37.3,1028.1,10.0,8.8,17.1,24.1,54.0,35.1,0.0,999.9,0,0,0,0,0,553,First Quarter
6,2017,11,18,2017-11-18,43.5,31.4,1013.0,10.0,9.4,17.1,27.0,53.1,28.0,0.0,999.9,0,0,0,0,0,629,New Moon
6,2015,09,05,2015-09-05,66.8,55.9,1024.6,10.0,9.3,17.1,18.1,73.0,54.0,0.0,999.9,0,0,0,0,0,541,Third Quarter
4,2013,09,05,2013-09-05,67.4,62.1,1013.8,10.0,10.4,17.1,22.0,75.9,61.0,0.0,999.9,0,0,0,0,0,493,New Moon
1,2015,05,18,2015-05-18,53.9,48.8,1023.2,5.7,9.4,17.1,18.1,60.1,48.0,0.0,999.9,1,0,0,0,0,566,New Moon
4,2016,03,31,2016-03-31,51.0,44.6,1019.5,8.7,13.1,17.1,999.9,59.0,37.9,0.0,999.9,0,0,0,0,0,652,Third Quarter
1,2013,07,08,2013-07-08,72.6,68.9,1015.5,6.7,10.7,17.1,24.1,78.1,68.0,0.0,999.9,1,0,0,0,0,617,New Moon
6,2017,02,11,2017-02-11,32.0,24.7,1017.1,8.4,10.0,18.1,22.9,41.0,16.0,0.01,999.9,0,0,1,0,0,511,Full Moon
3,2013,12,25,2013-12-25,26.2,13.9,1026.6,9.7,12.5,18.1,25.1,39.9,21.0,0.06,999.9,0,0,1,0,0,257,Third Quarter
1,2016,02,15,2016-02-15,18.6,7.0,1034.4,9.3,6.0,18.1,999.9,35.6,8.1,0.0,999.9,0,0,1,0,0,291,First Quarter
2,2013,12,03,2013-12-03,41.8,38.2,1011.1,10.0,11.7,18.1,24.1,46.0,39.0,0.0,999.9,0,0,0,0,0,553,New Moon
4,2015,11,19,2015-11-19,50.4,43.6,1028.9,10.0,11.8,18.1,999.9,57.0,30.9,0.0,999.9,0,0,0,0,0,797,First Quarter
3,2017,05,03,2017-05-03,54.7,44.3,1009.1,9.5,13.0,18.1,22.9,60.1,48.9,0.61,999.9,0,0,0,0,0,714,First Quarter
3,2016,03,23,2016-03-23,48.6,40.2,1015.8,8.5,13.5,18.1,25.1,53.1,43.0,0.0,999.9,0,0,0,0,0,621,Full Moon
5,2013,09,27,2013-09-27,58.1,51.2,1020.2,10.0,11.5,18.1,24.1,64.0,46.9,0.0,999.9,0,0,0,0,0,553,Third Quarter
2,2017,12,26,2017-12-26,29.5,12.4,1023.4,10.0,13.1,19.0,26.0,50.0,25.0,0.01,999.9,0,0,0,0,0,543,First Quarter
7,2016,06,12,2016-06-12,66.0,56.0,1001.7,7.3,12.5,19.0,31.1,81.0,55.0,0.06,999.9,0,0,0,0,0,587,First Quarter
6,2016,01,02,2016-01-02,37.7,22.9,1014.3,10.0,12.5,19.0,25.1,44.1,34.0,0.03,999.9,0,0,0,0,0,422,Third Quarter
4,2012,12,06,2012-12-06,35.0,16.8,1025.5,10.0,3.6,19.0,27.0,45.0,28.0,0.01,999.9,0,0,0,0,0,620,Third Quarter
6,2017,06,24,2017-06-24,67.2,65.1,1004.8,4.6,15.0,19.0,26.0,75.0,61.0,0.0,999.9,1,0,0,0,0,753,New Moon
3,2013,08,14,2013-08-14,68.4,59.6,1007.5,8.3,9.6,19.0,24.1,73.0,64.0,0.5,999.9,0,0,0,0,0,622,First Quarter
7,2016,10,16,2016-10-16,55.2,47.6,1023.1,10.0,9.3,19.0,999.9,66.0,39.9,0.0,999.9,0,0,0,0,0,503,Full Moon
6,2013,01,05,2013-01-05,37.3,24.5,1017.3,10.0,13.2,20.0,28.0,42.1,30.9,0.0,999.9,0,0,0,0,0,389,Third Quarter
5,2015,03,13,2015-03-13,31.1,11.6,1034.5,10.0,12.3,20.0,26.0,41.0,26.1,0.0,999.9,0,0,0,0,0,609,Third Quarter
6,2017,02,04,2017-02-04,28.4,10.8,1021.4,10.0,14.1,20.0,25.1,33.1,24.1,0.0,999.9,0,0,0,0,0,541,First Quarter
2,2015,01,20,2015-01-20,35.7,23.4,1009.5,10.0,13.1,20.0,26.0,44.1,33.1,0.03,999.9,0,0,0,0,0,500,New Moon
7,2017,03,12,2017-03-12,20.0,2.6,1021.2,10.0,16.1,20.0,29.9,26.1,15.1,0.0,999.9,0,0,0,0,0,516,Full Moon
3,2015,02,25,2015-02-25,29.9,21.8,1009.4,7.9,12.4,20.0,27.0,33.8,23.0,0.02,999.9,0,0,1,0,0,628,First Quarter
5,2012,08,31,2012-08-31,78.7,56.1,1016.3,9.9,3.9,20.0,27.0,90.0,68.0,0.0,999.9,0,0,0,0,0,701,Full Moon
1,2012,10,22,2012-10-22,57.8,40.1,1017.4,10.0,4.3,20.0,26.0,66.0,48.9,0.0,999.9,0,0,0,0,0,608,First Quarter
3,2014,01,01,2014-01-01,28.2,10.4,1025.6,10.0,11.3,21.0,28.9,32.0,25.0,0.0,999.9,0,0,0,0,0,399,New Moon
7,2017,07,30,2017-07-30,67.1,57.7,1012.6,9.6,15.0,21.0,26.0,73.9,62.1,0.14,999.9,0,0,0,0,0,606,First Quarter
1,2015,09,21,2015-09-21,63.9,52.9,1020.3,10.0,17.3,21.0,28.9,80.1,61.0,0.0,999.9,0,0,0,0,0,624,First Quarter
4,2017,10,05,2017-10-05,63.7,62.6,1019.9,8.4,15.8,21.0,25.1,69.1,54.0,0.0,999.9,0,0,0,0,0,657,Full Moon
6,2017,11,04,2017-11-04,53.6,44.6,1024.3,9.3,13.9,21.0,32.1,66.0,46.9,0.0,999.9,0,0,0,0,0,613,Full Moon
7,2017,11,26,2017-11-26,48.9,39.7,1007.2,9.9,12.2,21.0,31.1,55.9,41.0,0.0,999.9,0,0,0,0,0,485,First Quarter
2,2014,04,15,2014-04-15,52.6,48.0,1013.3,6.6,16.0,22.0,32.1,57.9,48.9,0.0,999.9,0,0,0,0,0,452,Full Moon
2,2014,04,29,2014-04-29,44.2,36.0,1028.1,10.0,16.5,22.0,28.0,46.9,42.1,0.0,999.9,0,0,0,0,0,555,New Moon
6,2013,10,12,2013-10-12,58.6,53.4,1021.7,10.0,13.2,22.0,31.1,64.9,54.0,0.0,999.9,0,0,0,0,0,556,First Quarter
4,2015,07,16,2015-07-16,67.3,57.3,1013.9,9.2,16.6,22.0,28.0,82.0,60.1,0.0,999.9,0,0,0,0,0,686,New Moon
7,2015,10,04,2015-10-04,56.2,46.7,1026.5,10.0,19.2,22.9,33.0,60.1,53.1,0.04,999.9,0,0,0,0,0,536,Third Quarter
7,2013,01,27,2013-01-27,21.7,4.7,1025.6,10.0,16.3,22.9,35.0,28.9,17.1,0.0,999.9,0,0,0,0,0,429,Full Moon
4,2017,01,05,2017-01-05,36.4,19.7,1007.8,10.0,15.4,22.9,33.0,48.0,32.0,0.0,999.9,0,0,0,0,0,552,First Quarter
1,2014,03,24,2014-03-24,27.4,8.0,1017.9,10.0,13.4,24.1,31.1,36.0,21.9,0.0,999.9,0,0,0,0,0,547,Third Quarter
3,2013,04,03,2013-04-03,42.6,15.7,1015.8,10.0,17.0,25.1,34.0,51.1,33.8,0.0,999.9,0,0,0,0,0,532,Third Quarter
6,2017,01,28,2017-01-28,38.7,23.1,1000.8,10.0,18.3,25.1,33.0,45.0,36.0,0.0,999.9,0,0,0,0,0,501,New Moon
7,2013,02,10,2013-02-10,24.7,14.7,1024.4,8.9,16.4,25.1,36.9,34.0,21.0,0.06,999.9,0,0,1,0,0,400,New Moon
7,2017,03,05,2017-03-05,20.8,-1.7,1029.2,10.0,19.8,25.1,35.9,33.1,12.0,0.0,999.9,0,0,0,0,0,489,First Quarter
2,2015,10,20,2015-10-20,58.2,45.6,1022.8,9.7,21.3,26.0,34.0,66.0,39.9,0.0,999.9,0,0,0,0,0,714,First Quarter
4,2016,04,14,2016-04-14,44.0,32.4,1026.1,10.0,15.8,26.0,33.0,52.0,35.1,0.0,999.9,0,0,0,0,0,674,First Quarter
1,2013,11,25,2013-11-25,27.0,4.4,1025.3,10.0,15.4,27.0,39.0,36.0,23.0,0.0,999.9,0,0,0,0,0,710,Third Quarter
1,2016,11,21,2016-11-21,38.8,23.3,998.3,10.0,21.2,27.0,39.0,51.1,37.0,0.07,999.9,0,0,1,0,0,684,Third Quarter
6,2016,10,22,2016-10-22,61.3,58.9,993.1,3.5,12.2,27.0,36.9,70.0,50.0,0.01,999.9,1,0,0,0,0,629,Third Quarter
6,2014,11,22,2014-11-22,37.1,19.7,1028.3,10.0,15.9,28.0,34.0,48.0,28.0,0.0,999.9,0,0,0,0,0,512,New Moon
1,2017,03,20,2017-03-20,39.2,26.3,1013.2,9.4,21.4,29.9,41.0,45.0,33.1,0.36,999.9,0,0,1,0,0,750,Third Quarter
2,2015,02,03,2015-02-03,21.0,11.7,1016.9,9.3,17.6,33.0,42.9,46.0,14.0,0.86,999.9,0,0,1,0,0,740,Full Moon
7,2016,01,24,2016-01-24,34.5,27.9,1005.7,6.3,25.6,36.9,49.0,37.9,33.1,0.37,999.9,0,0,1,0,0,517,Full Moon
2,2015,01,27,2015-01-27,30.2,27.9,993.7,0.6,39.3,48.0,62.9,33.8,21.0,0.4,999.9,1,0,1,0,0,188,First Quarter
6,2013,10,05,2013-10-05,61.3,57.7,1018.0,9.6,4.2,8.0,999.9,72.0,54.0,0.13,999.9,0,1,0,0,0,497,New Moon
1,2013,07,22,2013-07-22,68.3,65.9,1015.1,5.6,5.1,8.0,999.9,78.1,64.0,0.17,999.9,1,1,0,0,0,591,Full Moon
4,2016,09,01,2016-09-01,71.5,67.0,1011.2,9.7,6.8,8.9,999.9,77.0,66.9,0.0,999.9,0,1,0,0,0,675,New Moon
2,2017,08,15,2017-08-15,67.8,66.8,1014.6,4.3,4.0,8.9,999.9,79.0,61.0,0.0,999.9,1,1,0,0,0,577,Third Quarter
1,2013,07,29,2013-07-29,69.2,67.1,1017.1,6.5,5.3,9.9,999.9,73.9,64.0,0.02,999.9,0,1,0,0,0,597,Third Quarter
4,2014,06,19,2014-06-19,67.3,61.5,1013.6,9.7,6.5,9.9,999.9,72.0,63.7,0.0,999.9,0,1,0,0,0,675,Third Quarter
6,2016,05,21,2016-05-21,55.7,48.8,1021.0,9.7,6.5,9.9,999.9,70.0,46.0,0.0,999.9,0,1,0,0,0,568,Full Moon
7,2015,09,13,2015-09-13,68.2,65.0,1008.0,8.8,8.4,11.1,15.9,73.0,63.0,99.99,999.9,0,1,0,0,0,478,New Moon
3,2016,12,07,2016-12-07,42.8,37.1,1013.5,8.8,7.6,11.1,19.0,46.0,39.0,0.14,999.9,0,1,0,0,0,637,First Quarter
1,2017,12,18,2017-12-18,32.7,23.9,1021.3,9.7,4.6,11.1,999.9,43.0,24.1,0.0,999.9,0,1,0,0,0,706,New Moon
2,2015,10,13,2015-10-13,64.4,61.2,1003.5,6.5,8.3,12.0,999.9,73.9,50.0,0.18,999.9,1,1,0,0,0,724,New Moon
2,2017,03,28,2017-03-28,40.7,38.5,1015.5,5.0,8.7,12.0,17.1,48.0,37.0,0.01,999.9,1,1,0,0,0,592,New Moon
4,2016,08,18,2016-08-18,71.5,65.7,1015.5,9.9,6.1,12.0,999.9,82.0,64.9,0.0,999.9,0,1,0,0,0,635,Full Moon
4,2015,07,02,2015-07-02,68.7,62.5,1011.7,7.1,7.0,12.0,999.9,77.0,61.0,0.0,999.9,0,1,0,0,0,603,Full Moon
1,2014,08,04,2014-08-04,68.2,65.5,1017.7,6.0,5.2,12.0,999.9,73.0,64.0,0.04,999.9,1,1,0,0,0,589,First Quarter
4,2012,07,26,2012-07-26,78.0,62.4,1007.0,8.9,4.3,13.0,29.9,87.1,66.9,0.0,999.9,1,1,0,0,0,604,First Quarter
4,2017,06,01,2017-06-01,55.7,53.8,1013.3,3.0,7.7,13.0,999.9,61.0,51.8,0.01,999.9,1,1,0,0,0,654,First Quarter
